username,score,round1,round2,round3,round4,round5,round6,round7,round8,round9,date
Antone,51,6,6,7,5,5,6,5,5,6,30/07/2023 10:17
Bren,46,5,5,6,5,8,-1,5,6,7,30/07/2023 10:17
Fonzo,-6,-1,-1,5,-1,-2,-2,-1,-2,-1,30/07/2023 10:17
Clou,18,-1,5,-1,6,7,5,-1,-1,-1,30/07/2023 10:17
Kevin,42,6,5,6,5,5,5,5,6,-1,30/07/2023 10:17
Facu,36,-1,8,-1,8,5,5,-1,7,6,30/07/2023 10:17
Facu,39,-1,5,6,-1,6,5,7,6,6,6/08/2023 05:41
Bren,12,6,-1,5,7,-1,-1,-1,-1,-1,6/08/2023 05:41
Antone,33,6,6,6,-2,-1,6,5,8,-1,6/08/2023 05:41
Fonzo,39,7,6,-1,5,5,7,5,6,-1,6/08/2023 05:41
Facu,13,8,5,6,-1,-1,-1,-1,-1,-1,30/07/2023 03:21
Bren,33,6,6,-2,6,7,-1,5,-2,8,30/07/2023 03:21
Antone,42,-1,-1,5,9,7,-1,6,7,11,30/07/2023 03:21
Facu,19,-1,-1,5,-1,6,-1,-2,7,7,6/08/2023 06:29
Bren,48,6,5,7,7,7,-2,5,5,8,6/08/2023 06:29
Antone,41,7,-1,6,6,-2,5,5,8,7,6/08/2023 06:29
Fonzo,17,6,-1,-1,6,5,5,-1,-1,-1,6/08/2023 06:29
Migue,35,6,7,5,8,-1,5,7,-1,-1,22/07/2023 04:32
Chaky,36,8,5,5,5,-1,5,5,5,-1,22/07/2023 04:32
Facu,30,-1,-2,5,-1,5,5,5,9,5,22/07/2023 04:32
Kevin,19,-2,6,-2,6,-1,-1,-1,7,7,22/07/2023 04:32
Clou,31,7,-1,7,8,-2,-1,6,8,-1,22/08/2023 00:40
Bren,32,-1,9,7,-1,7,6,-1,-1,7,22/08/2023 00:40
Batman,37,-2,8,-1,10,7,5,5,-1,6,22/08/2023 00:40
Facu,32,-1,5,6,-2,5,-3,7,6,9,5/08/2023 20:28
Bren,30,7,6,-1,-1,-1,5,8,-1,8,5/08/2023 20:28
Antone,31,-1,-2,7,6,9,5,-1,9,-1,5/08/2023 20:28
Facu,47,5,5,5,5,5,6,6,5,5,24/07/2023 20:07
Bren,27,-1,5,5,5,-1,5,5,5,-1,24/07/2023 20:07
Clou,46,5,5,5,5,6,5,5,5,5,24/07/2023 20:07
Clari,45,5,5,5,5,5,5,5,5,5,24/07/2023 20:07
Antone,39,5,-1,5,5,5,5,5,5,5,24/07/2023 20:07
Chueco,45,5,5,5,5,5,5,5,5,5,24/07/2023 20:07
Miguel,15,5,5,-1,-1,5,-1,-1,-1,5,24/07/2023 20:07
Kevin,39,5,5,5,-1,5,5,5,5,5,24/07/2023 20:07
Facu,42,5,7,-1,6,7,7,6,-1,6,26/08/2023 03:14
